## GMACS Version 2.01.M; ** MV **; Compiled 2023-03-01 15:05:11

#Likelihoods_by_type (raw and weighted)
Catch data             : 3366.45850821 12710.55726007
Index data             : 1348.24763118 1348.24763118
Size data              : 20351.31723334 20351.31723334
Stock recruitment      : 15.67952248 15.67952248
Tagging data           : 3989.68870693 3989.68870693
Penalties              : 0.00000000
Priors                 : 2.01964333
Initial size-structure : 0.00000000
Total                  : 38417.50999733

#Likelihoods_by_type_and_fleet
Catches
Raw likelihood:  3009.85706894 314.52754506 42.07389422
Emphasis      :  4.00000000 2.00000000 1.00000000
Net likelihood:  12039.42827574 629.05509011 42.07389422
Index
Raw likelihood:  1047.62164508 191.74861608 108.87737001
Emphasis      :  1.00000000 1.00000000 1.00000000
Net likelihood:  1047.62164508 191.74861608 108.87737001
Size-composition
Raw likelihood:  1800.52031286 18550.79692048
Emphasis      :  1.00000000 1.00000000
Net likelihood:  1800.52031286 18550.79692048
Recruitment penalities
Penalities    :  15.67952248 0.00000000 0.00000000
Tagging
Raw likelihood:  3989.68870693
Emphasis      : 1
Net likelihood:  3989.68870693
Growth likelihood
Raw likelihood    :  3989.68870693

#Penalties
1. Mean Fbar=0 : 0.00000000 0.00000000 0.00000000
2. Mean Fdev   : 0.00000000 0.00000000 0.00000000
3. Mdevs       : 0.00000000 0.00000000 0.00000000
5. Rec_ini     : 0.00000000 0.00000000 0.00000000
6. Rec_dev     : 55.13631199 0.00000000 0.00000000
7. Sex ratio   : 0.00000000 0.00000000 0.00000000
8. Molt prob   : 0.00000000 0.00000000 0.00000000
9. Smooth select   : 0.00000000 0.00000000 0.00000000
10. Init numbers: 14.70301653 0.00000000 0.00000000
11. Fdevs (flt) : 0.00000000 1.00000000 0.00000000
12. Fdovs (flt) : 0.00000000 0.00000000 0.00000000

#Parameter_count Parameter_type Index Estimate Phase Lower_bound Upper_bound Penalty Standard_error Estimated_parameter_count
1 : Theta 1 : 0.21000000 -3 
2 : Theta 2 : 7.80696936 1 -10.00000000 20.00000000 3.40119738 0.00000000 1
3 : Theta 3 : 12.00000000 -3 
4 : Theta 4 : 8.00000000 -1 
5 : Theta 5 : 110.00000000 -2 
6 : Theta 6 : 14.95748108 3 
7 : Theta 7 : -0.69314718 -1 
8 : Theta 8 : 0.73000000 -2 
9 : Theta 9 : 0.00100000 -3 
10 : Growth 1 : 26.63328226 7 
11 : Growth 2 : 0.10017695 7 
12 : Growth 3 : 3.70652226 7 
13 : Growth 4 : 140.98642157 7 
14 : Growth 5 : 0.07452253 7 
15 : nslx_pars 1 : 4.92345860 3 
16 : nslx_pars 2 : -0.11785539 3 
17 : nslx_pars 3 : 4.89309028 3 
18 : nslx_pars 4 : 2.08520185 3 
19 : nslx_pars 5 : 0.00000000 -3 
20 : nslx_pars 6 : 4.91386419 3 
21 : nslx_pars 7 : 0.74668183 3 
22 : nslx_pars 8 : 0.00000000 -3 
23 : NumAsympRet 1 : 0.00000100 -3 
24 : log_fbar 1 : -1.35345443 2 
25 : log_fbar 2 : -8.52254247 2 
26 : log_fdev 1 : 0.00000000 2 
27 : log_fdev 1 : 0.00000000 2 
28 : log_fdev 1 : 0.00000000 2 
29 : log_fdev 1 : 0.00000000 2 
30 : log_fdev 1 : 0.00000000 2 
31 : log_fdev 1 : 0.00000000 2 
32 : log_fdev 1 : 0.00000000 2 
33 : log_fdev 1 : 0.00000000 2 
34 : log_fdev 1 : 0.00000000 2 
35 : log_fdev 1 : 0.00000000 2 
36 : log_fdev 1 : 0.00000000 2 
37 : log_fdev 1 : 0.00000000 2 
38 : log_fdev 1 : 0.00000000 2 
39 : log_fdev 1 : 0.00000000 2 
40 : log_fdev 1 : 0.00000000 2 
41 : log_fdev 1 : 0.00000000 2 
42 : log_fdev 1 : 0.00000000 2 
43 : log_fdev 1 : 0.00000000 2 
44 : log_fdev 1 : 0.00000000 2 
45 : log_fdev 1 : 0.00000000 2 
46 : log_fdev 1 : 0.00000000 2 
47 : log_fdev 1 : 0.00000000 2 
48 : log_fdev 1 : 0.00000000 2 
49 : log_fdev 1 : 0.00000000 2 
50 : log_fdev 1 : 0.00000000 2 
51 : log_fdev 1 : 0.00000000 2 
52 : log_fdev 1 : 0.00000000 2 
53 : log_fdev 1 : 0.00000000 2 
54 : log_fdev 1 : 0.00000000 2 
55 : log_fdev 1 : 0.00000000 2 
56 : log_fdev 1 : 0.00000000 2 
57 : log_fdev 1 : 0.00000000 2 
58 : log_fdev 1 : 0.00000000 2 
59 : log_fdev 1 : 0.00000000 2 
60 : log_fdev 1 : 0.00000000 2 
61 : log_fdev 1 : 0.00000000 2 
62 : log_fdev 1 : 0.00000000 2 
63 : log_fdev 1 : 0.00000000 2 
64 : log_fdev 1 : 0.00000000 2 
65 : log_fdev 1 : 0.00000000 2 
66 : log_fdev 2 : 0.00000000 2 
67 : log_fdev 2 : 0.00000000 2 
68 : log_fdev 2 : 0.00000000 2 
69 : log_fdev 2 : 0.00000000 2 
70 : log_fdev 2 : 0.00000000 2 
71 : log_fdev 2 : 0.00000000 2 
72 : log_fdev 2 : 0.00000000 2 
73 : log_fdev 2 : 0.00000000 2 
74 : log_fdev 2 : 0.00000000 2 
75 : log_fdev 2 : 0.00000000 2 
76 : log_fdev 2 : 0.00000000 2 
77 : log_fdev 2 : 0.00000000 2 
78 : log_fdev 2 : 0.00000000 2 
79 : log_fdev 2 : 0.00000000 2 
80 : log_fdev 2 : 0.00000000 2 
81 : log_fdev 2 : 0.00000000 2 
82 : log_fdev 2 : 0.00000000 2 
83 : log_fdev 2 : 0.00000000 2 
84 : log_fdev 2 : 0.00000000 2 
85 : log_fdev 2 : 0.00000000 2 
86 : log_fdev 2 : 0.00000000 2 
87 : log_fdev 2 : 0.00000000 2 
88 : log_fdev 2 : 0.00000000 2 
89 : log_fdev 2 : 0.00000000 2 
90 : log_fdev 2 : 0.00000000 2 
91 : log_fdev 2 : 0.00000000 2 
92 : log_fdev 2 : 0.00000000 2 
93 : log_fdev 2 : 0.00000000 2 
94 : log_fdev 2 : 0.00000000 2 
95 : log_fdev 2 : 0.00000000 2 
96 : log_fdev 2 : 0.00000000 2 
97 : log_foff 1 : 0.00000000 -1 
98 : log_foff 2 : 0.00000000 -1 
99 : log_fdov 1 : 0.00000000 -1 
100 : log_fdov 2 : 0.00000000 -1 
101 : rec_ini 1 : 0.00000000 -3 
102 : rec_ini 2 : 0.00000000 -3 
103 : rec_ini 3 : 0.00000000 -3 
104 : rec_ini 4 : 0.00000000 -3 
105 : rec_ini 5 : 0.00000000 -3 
106 : rec_ini 6 : 0.00000000 -3 
107 : rec_ini 7 : 0.00000000 -3 
108 : rec_ini 8 : 0.00000000 -3 
109 : rec_ini 9 : 0.00000000 -3 
110 : rec_ini 10 : 0.00000000 -3 
111 : rec_ini 11 : 0.00000000 -3 
112 : rec_ini 12 : 0.00000000 -3 
113 : rec_ini 13 : 0.00000000 -3 
114 : rec_ini 14 : 0.00000000 -3 
115 : rec_ini 15 : 0.00000000 -3 
116 : rec_ini 16 : 0.00000000 -3 
117 : rec_ini 17 : 0.00000000 -3 
118 : rec_dev_est 1960 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 2
119 : rec_dev_est 1961 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 3
120 : rec_dev_est 1962 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 4
121 : rec_dev_est 1963 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 5
122 : rec_dev_est 1964 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 6
123 : rec_dev_est 1965 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 7
124 : rec_dev_est 1966 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 8
125 : rec_dev_est 1967 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 9
126 : rec_dev_est 1968 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 10
127 : rec_dev_est 1969 : 0.00000000 1 -8.00000000 8.00000000 0.00000000 0.00000000 11
